weight_noise,original,noisy,correlation,clipped_fraction,population_mean,population_mean_noisy,population_sd,population_sd_noisy,n_synapses
0.1,0.00452782,0.0046218405,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,3.6389592e-05,0.0010572501,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0009478344,0.0018973361,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,4.512432e-05,0.0010562175,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0019094138,0.002909337,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.00183222,0.001703801,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,3.572745e-05,0.0010447894,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.024665779,0.025330108,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0010953365,0.0019721999,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.08423102,0.08317687,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0125085935,0.012582355,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0009208396,0.001981297,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,3.226312e-05,0.0010469517,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.00517005,0.0057723247,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,5.578684e-05,0.001067395,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0016810112,0.0025881731,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0020011205,0.0030227283,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.00836379,0.010048758,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.019243114,0.020020574,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.00062472053,0.0016503005,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0064541236,0.0059020757,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.000273976,0.0012669364,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0005070336,0.0014387047,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.06693341,0.06081166,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.06382693,0.068531595,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.004868116,0.0047572358,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.00075175567,0.0017500867,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,4.9588787e-05,0.0,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.00062585954,0.0015390876,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.01000089,0.01117901,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.030986272,0.027599273,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.009487211,0.007643255,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.023331571,0.024021534,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.002345407,0.0035068393,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.24910238,0.21055613,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0347731,0.035557766,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.8137178,0.76740223,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.61308616,0.6706488,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.00026873618,0.0012371915,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.00020919056,0.0012525737,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.008917637,0.01007193,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0003796772,0.000284934,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.012491069,0.012804652,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0075694467,0.008542575,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0018444004,0.0019449409,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.00072006456,0.0017639035,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0098798415,0.008877021,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0020437166,0.0027929335,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.006640496,0.007103267,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,2.8945897e-05,0.0010475735,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,5.691972e-05,0.001066268,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.005003445,0.005852217,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.00016983465,0.001158932,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.00028170028,0.0012559156,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.022525704,0.025391918,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,6.192221e-05,0.001079769,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0076585314,0.0071632513,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.044216525,0.036971536,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.016385343,0.016121808,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.027717272,0.022914747,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,3.0154746e-05,0.0,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0004295216,0.0013897279,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.00011471232,0.0011033408,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.00030053058,0.00019112004,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.00747534,0.0074265325,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.023371335,0.02719428,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.00021833843,0.00017229813,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.020254156,0.019789316,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0010691031,0.0020305684,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,5.4086675e-05,0.001070667,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.004127355,0.005202057,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0022675171,0.0031982083,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.026492182,0.024336383,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.013844919,0.015477933,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.19855547,0.20238903,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,3.864226e-05,0.0010542291,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0006378525,0.00058151345,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.06712888,0.0631266,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0024688707,0.0034252724,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.013936357,0.015094015,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,6.265414e-05,0.001082677,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0010355525,0.0007889462,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.07006382,0.07259866,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0002944103,0.0013487132,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0004259759,0.00027728974,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.00043167267,0.001408395,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0062221163,0.006624348,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.008520259,0.0099954195,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0047763013,0.0057269447,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.00046098922,0.0014674771,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0032189873,0.004270599,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.002347206,0.0019820014,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.022387912,0.021323297,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.16352718,0.18270192,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.023632187,0.019860612,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.024921626,0.021285327,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0027375645,0.0036315857,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.003329869,0.004564568,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0006454516,0.0016358001,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0001874073,0.0012042582,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.008394692,0.010475829,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0065197055,0.007043034,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.031812787,0.031040069,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0005745489,0.0005560033,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0017503096,0.0015953071,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.1683955,0.20820929,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.06312481,0.07108888,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.00034970845,0.0013599321,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0008140687,0.0017833515,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.081378505,0.08894113,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,3.413708e-05,0.0,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,7.545692e-05,0.0,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.008408301,0.009122267,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0013538932,0.002335123,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.000120991856,0.0011381295,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.001790712,0.0027660246,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.028952667,0.02524406,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.039152786,0.033193856,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0030546929,0.003457565,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0031968658,0.0030560165,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.017233443,0.017296398,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0014183582,0.0011909797,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.004547523,0.005551583,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.03967418,0.037371766,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,1.717024e-05,0.0010305448,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0054962654,0.005760176,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.00048202867,0.0015166656,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,8.477053e-05,0.0010927181,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0012076977,0.0021881585,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0016528011,0.0025950659,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.00054602127,0.0014845461,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0013139967,0.0022999903,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,6.7087785e-05,0.0010777047,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.078972116,0.07673517,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0017067456,0.0025064945,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.00021764374,0.0011926385,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.00082235446,0.0016768337,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0067638317,0.0074007716,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.12082447,0.11779747,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.023313103,0.02412144,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.00021728638,0.0012112173,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0018398567,0.0026351323,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.00039048077,0.0013836919,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.0006162278,0.0016483997,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.008078654,0.009986719,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
0.1,0.004502573,0.0049835197,0.9932608669290817,0.013194729691301463,0.032528482,0.032529097,0.20853555,0.20853545,1582450
